row_id,transaction_id,product_id,product_name,region_id,region_name,date,quantity,price_per_unit,total_price,year,month,month_name,year_month
80,T8434,P004,Air Purifier,R05,Makassar,2024-03-25,5,560455,2802275.0,2024,3,Mar,2024-03
81,T4033,P003,Vacuum Cleaner,R03,Surabaya,2024-01-31,3,441736,1325208.0,2024,1,Jan,2024-01
82,T2647,P002,Rice Cooker,R02,Bandung,2024-05-14,4,489930,1959720.0,2024,5,May,2024-05
83,T1745,P002,Rice Cooker,R03,Surabaya,2024-05-16,2,578411,1156822.0,2024,5,May,2024-05
84,T1200,P001,Blender,R05,Makassar,2024-05-05,3,931295,2793885.0,2024,5,May,2024-05
85,T8827,P005,Electric Kettle,R03,Surabaya,2024-01-14,4,701968,2807872.0,2024,1,Jan,2024-01
86,T5978,P001,Blender,R01,Jakarta,2024-01-14,4,715633,2862532.0,2024,1,Jan,2024-01
87,T9561,P001,Blender,R02,Bandung,2024-06-07,1,785181,785181.0,2024,6,Jun,2024-06
88,T1986,P004,Air Purifier,R04,Medan,2024-03-19,4,511797,2047188.0,2024,3,Mar,2024-03
89,T2229,P005,Electric Kettle,R01,Jakarta,2024-02-10,2,855900,1711800.0,2024,2,Feb,2024-02
90,T5632,P002,Rice Cooker,R01,Jakarta,2024-01-09,4,672387,2689548.0,2024,1,Jan,2024-01
91,T4241,P004,Air Purifier,R01,Jakarta,2024-06-18,2,477405,954810.0,2024,6,Jun,2024-06
92,T3718,P004,Air Purifier,R01,Jakarta,2024-02-06,5,435729,2178645.0,2024,2,Feb,2024-02
93,T5460,P003,Vacuum Cleaner,R05,Makassar,2024-03-18,5,502630,2513150.0,2024,3,Mar,2024-03
94,T5102,P005,Electric Kettle,R05,Makassar,2024-04-20,4,659023,2636092.0,2024,4,Apr,2024-04
95,T5415,P001,Blender,R01,Jakarta,2024-01-06,2,907053,1814106.0,2024,1,Jan,2024-01
96,T8141,P005,Electric Kettle,R01,Jakarta,2024-03-12,2,693355,1386710.0,2024,3,Mar,2024-03
97,T6403,P004,Air Purifier,R01,Jakarta,2024-01-27,4,564863,2259452.0,2024,1,Jan,2024-01
98,T2442,P004,Air Purifier,R04,Medan,2024-05-20,3,894769,2684307.0,2024,5,May,2024-05
99,T1018,P003,Vacuum Cleaner,R03,Surabaya,2024-05-11,3,321552,964656.0,2024,5,May,2024-05
100,T1845,P005,Electric Kettle,R04,Medan,2024-05-07,4,256837,1027348.0,2024,5,May,2024-05
101,T1472,P002,Rice Cooker,R03,Surabaya,2024-06-27,5,337377,1686885.0,2024,6,Jun,2024-06
102,T2858,P005,Electric Kettle,R02,Bandung,2024-01-24,2,525845,1051690.0,2024,1,Jan,2024-01
103,T8905,P004,Air Purifier,R01,Jakarta,2024-06-29,2,722584,1445168.0,2024,6,Jun,2024-06
104,T3236,P004,Air Purifier,R02,Bandung,2024-06-02,4,778043,3112172.0,2024,6,Jun,2024-06
105,T5891,P001,Blender,R03,Surabaya,2024-01-01,4,556385,2225540.0,2024,1,Jan,2024-01
106,T9903,P005,Electric Kettle,R05,Makassar,2024-03-26,4,355813,1423252.0,2024,3,Mar,2024-03
107,T7730,P004,Air Purifier,R04,Medan,2024-04-08,3,397816,1193448.0,2024,4,Apr,2024-04
108,T3492,P001,Blender,R03,Surabaya,2024-06-18,4,939485,3757940.0,2024,6,Jun,2024-06
109,T8213,P004,Air Purifier,R01,Jakarta,2024-01-26,2,726690,1453380.0,2024,1,Jan,2024-01
110,T2225,P001,Blender,R05,Makassar,2024-06-16,4,216093,864372.0,2024,6,Jun,2024-06
111,T9742,P004,Air Purifier,R03,Surabaya,2024-03-25,3,853534,2560602.0,2024,3,Mar,2024-03
112,T5708,P004,Air Purifier,R03,Surabaya,2024-06-10,4,767296,3069184.0,2024,6,Jun,2024-06
113,T5906,P002,Rice Cooker,R01,Jakarta,2024-01-26,4,303225,1212900.0,2024,1,Jan,2024-01
114,T7751,P001,Blender,R01,Jakarta,2024-02-07,3,258845,776535.0,2024,2,Feb,2024-02
115,T9153,P005,Electric Kettle,R02,Bandung,2024-06-07,2,383573,767146.0,2024,6,Jun,2024-06
116,T8622,P005,Electric Kettle,R02,Bandung,2024-06-19,2,683550,1367100.0,2024,6,Jun,2024-06
117,T7951,P003,Vacuum Cleaner,R05,Makassar,2024-05-30,2,277449,554898.0,2024,5,May,2024-05
118,T6881,P003,Vacuum Cleaner,R04,Medan,2024-01-28,3,408894,1226682.0,2024,1,Jan,2024-01
119,T1803,P005,Electric Kettle,R03,Surabaya,2024-03-11,3,223005,669015.0,2024,3,Mar,2024-03
120,T5106,P005,Electric Kettle,R04,Medan,2024-06-11,3,441296,1323888.0,2024,6,Jun,2024-06
121,T2476,P002,Rice Cooker,R01,Jakarta,2024-04-03,1,523939,523939.0,2024,4,Apr,2024-04
122,T5465,P003,Vacuum Cleaner,R03,Surabaya,2024-04-03,4,384171,1536684.0,2024,4,Apr,2024-04
123,T2233,P002,Rice Cooker,R03,Surabaya,2024-01-30,4,509478,2037912.0,2024,1,Jan,2024-01
124,T3024,P002,Rice Cooker,R02,Bandung,2024-01-04,4,784384,3137536.0,2024,1,Jan,2024-01
125,T4830,P004,Air Purifier,R03,Surabaya,2024-04-05,3,812955,2438865.0,2024,4,Apr,2024-04
126,T8606,P004,Air Purifier,R01,Jakarta,2024-06-14,5,788678,3943390.0,2024,6,Jun,2024-06
127,T7866,P005,Electric Kettle,R02,Bandung,2024-06-27,4,675679,2702716.0,2024,6,Jun,2024-06
128,T5583,P005,Electric Kettle,R02,Bandung,2024-04-14,4,886735,3546940.0,2024,4,Apr,2024-04
129,T7018,P001,Blender,R03,Surabaya,2024-04-02,2,664920,1329840.0,2024,4,Apr,2024-04
130,T4475,P005,Electric Kettle,R03,Surabaya,2024-04-26,1,617479,617479.0,2024,4,Apr,2024-04
131,T4394,P005,Electric Kettle,R01,Jakarta,2024-05-24,1,549709,549709.0,2024,5,May,2024-05
132,T3370,P005,Electric Kettle,R02,Bandung,2024-06-01,2,544519,1089038.0,2024,6,Jun,2024-06
133,T4898,P002,Rice Cooker,R05,Makassar,2024-02-03,3,382973,1148919.0,2024,2,Feb,2024-02
134,T2041,P005,Electric Kettle,R03,Surabaya,2024-04-17,1,382710,382710.0,2024,4,Apr,2024-04
135,T1710,P004,Air Purifier,R04,Medan,2024-02-26,3,738169,2214507.0,2024,2,Feb,2024-02
136,T7984,P005,Electric Kettle,R03,Surabaya,2024-05-02,4,874591,3498364.0,2024,5,May,2024-05
137,T5505,P001,Blender,R04,Medan,2024-02-07,4,277060,1108240.0,2024,2,Feb,2024-02
138,T9282,P005,Electric Kettle,R05,Makassar,2024-05-15,5,946746,4733730.0,2024,5,May,2024-05
139,T4522,P005,Electric Kettle,R04,Medan,2024-05-21,1,935869,935869.0,2024,5,May,2024-05
140,T6120,P004,Air Purifier,R04,Medan,2024-04-16,2,633914,1267828.0,2024,4,Apr,2024-04
141,T2398,P004,Air Purifier,R03,Surabaya,2024-05-01,3,592483,1777449.0,2024,5,May,2024-05
142,T6400,P001,Blender,R04,Medan,2024-05-22,1,980758,980758.0,2024,5,May,2024-05
143,T6119,P001,Blender,R04,Medan,2024-01-14,3,897660,2692980.0,2024,1,Jan,2024-01
144,T6736,P003,Vacuum Cleaner,R01,Jakarta,2024-02-27,5,732060,3660300.0,2024,2,Feb,2024-02
145,T1430,P005,Electric Kettle,R03,Surabaya,2024-04-19,1,999649,999649.0,2024,4,Apr,2024-04
146,T3972,P005,Electric Kettle,R03,Surabaya,2024-03-27,1,389179,389179.0,2024,3,Mar,2024-03
147,T9691,P002,Rice Cooker,R05,Makassar,2024-01-08,4,272965,1091860.0,2024,1,Jan,2024-01
148,T2391,P002,Rice Cooker,R04,Medan,2024-03-24,4,675682,2702728.0,2024,3,Mar,2024-03
149,T7947,P001,Blender,R02,Bandung,2024-03-10,2,991083,1982166.0,2024,3,Mar,2024-03
150,T2816,P004,Air Purifier,R05,Makassar,2024-01-30,4,634303,2537212.0,2024,1,Jan,2024-01
151,T1897,P003,Vacuum Cleaner,R05,Makassar,2024-04-11,4,752530,3010120.0,2024,4,Apr,2024-04
152,T1126,P001,Blender,R02,Bandung,2024-03-15,3,421494,1264482.0,2024,3,Mar,2024-03
153,T6802,P004,Air Purifier,R04,Medan,2024-05-08,2,335461,670922.0,2024,5,May,2024-05
154,T7626,P001,Blender,R04,Medan,2024-03-21,1,657409,657409.0,2024,3,Mar,2024-03
155,T6928,P004,Air Purifier,R03,Surabaya,2024-06-07,1,624707,624707.0,2024,6,Jun,2024-06
156,T6083,P001,Blender,R04,Medan,2024-01-21,1,455135,455135.0,2024,1,Jan,2024-01
157,T6724,P003,Vacuum Cleaner,R02,Bandung,2024-05-15,3,376299,1128897.0,2024,5,May,2024-05
158,T2234,P003,Vacuum Cleaner,R02,Bandung,2024-06-03,2,307798,615596.0,2024,6,Jun,2024-06
159,T6295,P002,Rice Cooker,R04,Medan,2024-06-23,4,991093,3964372.0,2024,6,Jun,2024-06
160,T6766,P003,Vacuum Cleaner,R02,Bandung,2024-03-11,4,271603,1086412.0,2024,3,Mar,2024-03
161,T2479,P005,Electric Kettle,R01,Jakarta,2024-03-14,3,684172,2052516.0,2024,3,Mar,2024-03
162,T4084,P005,Electric Kettle,R05,Makassar,2024-01-11,5,603159,3015795.0,2024,1,Jan,2024-01
163,T6626,P003,Vacuum Cleaner,R05,Makassar,2024-01-27,4,725721,2902884.0,2024,1,Jan,2024-01
164,T3600,P001,Blender,R05,Makassar,2024-04-22,2,241043,482086.0,2024,4,Apr,2024-04
165,T6482,P003,Vacuum Cleaner,R03,Surabaya,2024-06-02,3,606235,1818705.0,2024,6,Jun,2024-06
166,T3463,P001,Blender,R03,Surabaya,2024-06-17,1,785066,785066.0,2024,6,Jun,2024-06
167,T7421,P003,Vacuum Cleaner,R01,Jakarta,2024-06-16,5,895847,4479235.0,2024,6,Jun,2024-06
168,T9624,P002,Rice Cooker,R05,Makassar,2024-03-25,1,524620,524620.0,2024,3,Mar,2024-03
169,T8967,P001,Blender,R04,Medan,2024-02-24,5,579404,2897020.0,2024,2,Feb,2024-02
170,T9843,P002,Rice Cooker,R02,Bandung,2024-01-26,2,362471,724942.0,2024,1,Jan,2024-01
171,T3712,P005,Electric Kettle,R01,Jakarta,2024-02-11,3,848052,2544156.0,2024,2,Feb,2024-02
172,T8355,P004,Air Purifier,R01,Jakarta,2024-04-23,4,581995,2327980.0,2024,4,Apr,2024-04
173,T8218,P002,Rice Cooker,R05,Makassar,2024-02-19,2,524500,1049000.0,2024,2,Feb,2024-02
174,T3267,P004,Air Purifier,R03,Surabaya,2024-02-21,4,727335,2909340.0,2024,2,Feb,2024-02
175,T5670,P003,Vacuum Cleaner,R01,Jakarta,2024-05-12,4,589244,2356976.0,2024,5,May,2024-05
176,T4637,P001,Blender,R02,Bandung,2024-04-21,3,671145,2013435.0,2024,4,Apr,2024-04
177,T2337,P004,Air Purifier,R03,Surabaya,2024-03-01,1,635050,635050.0,2024,3,Mar,2024-03
178,T3392,P003,Vacuum Cleaner,R02,Bandung,2024-06-15,1,534165,534165.0,2024,6,Jun,2024-06
179,T1086,P002,Rice Cooker,R01,Jakarta,2024-06-29,3,695404,2086212.0,2024,6,Jun,2024-06
180,T2821,P001,Blender,R01,Jakarta,2024-06-04,3,426130,1278390.0,2024,6,Jun,2024-06
181,T2816,P003,Vacuum Cleaner,R02,Bandung,2024-06-08,3,327767,983301.0,2024,6,Jun,2024-06
182,T1025,P004,Air Purifier,R05,Makassar,2024-02-06,5,217233,1086165.0,2024,2,Feb,2024-02
183,T6908,P005,Electric Kettle,R03,Surabaya,2024-01-22,2,798384,1596768.0,2024,1,Jan,2024-01
184,T8702,P001,Blender,R05,Makassar,2024-01-06,5,731971,3659855.0,2024,1,Jan,2024-01
185,T2698,P001,Blender,R04,Medan,2024-01-18,3,465971,1397913.0,2024,1,Jan,2024-01
186,T8612,P005,Electric Kettle,R03,Surabaya,2024-06-13,2,246489,492978.0,2024,6,Jun,2024-06
187,T1717,P004,Air Purifier,R02,Bandung,2024-01-10,2,266165,532330.0,2024,1,Jan,2024-01
188,T1599,P002,Rice Cooker,R01,Jakarta,2024-05-19,3,525138,1575414.0,2024,5,May,2024-05
189,T8159,P002,Rice Cooker,R03,Surabaya,2024-02-01,3,250126,750378.0,2024,2,Feb,2024-02
190,T9507,P004,Air Purifier,R04,Medan,2024-05-07,4,555505,2222020.0,2024,5,May,2024-05
191,T6262,P003,Vacuum Cleaner,R01,Jakarta,2024-02-16,4,282760,1131040.0,2024,2,Feb,2024-02
192,T8272,P001,Blender,R01,Jakarta,2024-04-19,3,893024,2679072.0,2024,4,Apr,2024-04
193,T1939,P003,Vacuum Cleaner,R04,Medan,2024-04-21,1,962120,962120.0,2024,4,Apr,2024-04
194,T8179,P001,Blender,R04,Medan,2024-01-08,3,738009,2214027.0,2024,1,Jan,2024-01
195,T1530,P001,Blender,R02,Bandung,2024-04-08,1,447459,447459.0,2024,4,Apr,2024-04
196,T7012,P005,Electric Kettle,R02,Bandung,2024-05-26,4,588984,2355936.0,2024,5,May,2024-05
197,T7340,P004,Air Purifier,R03,Surabaya,2024-02-17,3,461736,1385208.0,2024,2,Feb,2024-02
198,T9047,P005,Electric Kettle,R01,Jakarta,2024-06-05,3,472933,1418799.0,2024,6,Jun,2024-06
199,T6236,P002,Rice Cooker,R01,Jakarta,2024-04-23,2,277649,555298.0,2024,4,Apr,2024-04
